# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --cc --trace lfsr.sv --exe lfsr_tb.cpp"
S  10697968   120834  1697019246   787612455  1696948396           0 "/usr/local/bin/verilator_bin"
S       504   163412  1699215619   262093843  1699215619   262093843 "lfsr.sv"
T      4326   163445  1699215624   612092191  1699215624   612092191 "obj_dir/Vlfsr.cpp"
T      2805   163444  1699215624   612092191  1699215624   612092191 "obj_dir/Vlfsr.h"
T      1826   163453  1699215624   612092191  1699215624   612092191 "obj_dir/Vlfsr.mk"
T       746   163413  1699215624   612092191  1699215624   612092191 "obj_dir/Vlfsr__Syms.cpp"
T      1082   163443  1699215624   612092191  1699215624   612092191 "obj_dir/Vlfsr__Syms.h"
T      1824   163451  1699215624   612092191  1699215624   612092191 "obj_dir/Vlfsr__Trace__0.cpp"
T      3328   163450  1699215624   612092191  1699215624   612092191 "obj_dir/Vlfsr__Trace__0__Slow.cpp"
T       872   163446  1699215624   612092191  1699215624   612092191 "obj_dir/Vlfsr___024root.h"
T      2317   163449  1699215624   612092191  1699215624   612092191 "obj_dir/Vlfsr___024root__DepSet_hd5455048__0.cpp"
T      2002   163448  1699215624   612092191  1699215624   612092191 "obj_dir/Vlfsr___024root__DepSet_hd5455048__0__Slow.cpp"
T       620   163447  1699215624   612092191  1699215624   612092191 "obj_dir/Vlfsr___024root__Slow.cpp"
T       439   190054  1699215624   612092191  1699215624   612092191 "obj_dir/Vlfsr__ver.d"
T         0        0  1699215624   612092191  1699215624   612092191 "obj_dir/Vlfsr__verFiles.dat"
T      1619   163452  1699215624   612092191  1699215624   612092191 "obj_dir/Vlfsr_classes.mk"
