# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --cc --trace lfsr.sv --exe lfsr_tb.cpp"
S  10697968   120834  1697019246   787612455  1696948396           0 "/usr/local/bin/verilator_bin"
S       504      527  1699190306   799909740  1699190306   799909740 "lfsr.sv"
T      4326    78172  1699214467   112441403  1699214467   112441403 "obj_dir/Vlfsr.cpp"
T      2805    78170  1699214467   112441403  1699214467   112441403 "obj_dir/Vlfsr.h"
T      1826   154574  1699214467   112441403  1699214467   112441403 "obj_dir/Vlfsr.mk"
T       746    78168  1699214467   112441403  1699214467   112441403 "obj_dir/Vlfsr__Syms.cpp"
T      1082    78169  1699214467   112441403  1699214467   112441403 "obj_dir/Vlfsr__Syms.h"
T      1824   154571  1699214467   112441403  1699214467   112441403 "obj_dir/Vlfsr__Trace__0.cpp"
T      3328   154569  1699214467   112441403  1699214467   112441403 "obj_dir/Vlfsr__Trace__0__Slow.cpp"
T       872    78173  1699214467   112441403  1699214467   112441403 "obj_dir/Vlfsr___024root.h"
T      2314   154568  1699214467   112441403  1699214467   112441403 "obj_dir/Vlfsr___024root__DepSet_hd5455048__0.cpp"
T      2002   153750  1699214467   112441403  1699214467   112441403 "obj_dir/Vlfsr___024root__DepSet_hd5455048__0__Slow.cpp"
T       620    78174  1699214467   112441403  1699214467   112441403 "obj_dir/Vlfsr___024root__Slow.cpp"
T       439   154575  1699214467   112441403  1699214467   112441403 "obj_dir/Vlfsr__ver.d"
T         0        0  1699214467   112441403  1699214467   112441403 "obj_dir/Vlfsr__verFiles.dat"
T      1619   154573  1699214467   112441403  1699214467   112441403 "obj_dir/Vlfsr_classes.mk"
