# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --cc --trace clktick.sv --exe clktick_tb.cpp"
S  10697968   120834  1697019246   787612455  1696948396           0 "/usr/local/bin/verilator_bin"
S       684    81818  1697099355    95131857  1697099355    95131857 "clktick.sv"
T      4480   190607  1699218855    81092678  1699218855    81092678 "obj_dir/Vclktick.cpp"
T      2856   190606  1699218855    81092678  1699218855    81092678 "obj_dir/Vclktick.h"
T      1853   190615  1699218855    81092678  1699218855    81092678 "obj_dir/Vclktick.mk"
T       770   190603  1699218855    81092678  1699218855    81092678 "obj_dir/Vclktick__Syms.cpp"
T      1109   190605  1699218855    81092678  1699218855    81092678 "obj_dir/Vclktick__Syms.h"
T      1918   190613  1699218855    81092678  1699218855    81092678 "obj_dir/Vclktick__Trace__0.cpp"
T      3634   190612  1699218855    81092678  1699218855    81092678 "obj_dir/Vclktick__Trace__0__Slow.cpp"
T       885   190608  1699218855    81092678  1699218855    81092678 "obj_dir/Vclktick___024root.h"
T      2297   190611  1699218855    81092678  1699218855    81092678 "obj_dir/Vclktick___024root__DepSet_h9aca7cdc__0.cpp"
T      1649   190610  1699218855    81092678  1699218855    81092678 "obj_dir/Vclktick___024root__DepSet_h9aca7cdc__0__Slow.cpp"
T       656   190609  1699218855    81092678  1699218855    81092678 "obj_dir/Vclktick___024root__Slow.cpp"
T       481   190616  1699218855    81092678  1699218855    81092678 "obj_dir/Vclktick__ver.d"
T         0        0  1699218855    81092678  1699218855    81092678 "obj_dir/Vclktick__verFiles.dat"
T      1643   190614  1699218855    81092678  1699218855    81092678 "obj_dir/Vclktick_classes.mk"
